x,y,class
-9.241604,17.702515,0
-9.525599,17.399324,0
-9.702637,17.388018,0
-8.658358,17.549181,0
-8.531957,18.39859,0
2.8391242,22.541327,1
-8.65691,17.543682,0
2.3430955,23.14717,1
2.2589853,22.078114,1
-9.785291,17.671917,0
-9.881745,17.621948,0
-9.773042,17.518702,0
-8.982738,18.241962,0
-8.908661,18.28463,0
-9.47767,17.48598,0
-9.670215,17.711782,0
-9.589329,17.559298,0
-9.716677,17.688862,0
-9.81261,18.077223,0
2.6380966,22.98719,1
-9.71151,18.37812,0
-9.833605,17.589466,0
-8.590047,18.421295,0
2.183771,22.258318,1
2.6074207,22.974258,1
2.9078655,23.341074,1
-9.6681385,17.920124,0
-9.790202,17.64761,0
-9.782396,17.630423,0
2.1429853,23.167925,1
-9.7355175,17.616573,0
-9.820389,17.54584,0
-9.8154,17.556263,0
-9.9090395,17.734764,0
-9.818853,18.004898,0
-9.8688545,17.949512,0
-9.334087,17.983652,0
-9.898536,17.861683,0
-9.920132,17.833668,0
-9.638939,17.73352,0
-9.87246,17.957306,0
1.7354237,22.61069,1
-9.939931,17.695446,0
-9.728332,18.229279,0
-9.453282,17.715418,0
-9.894178,17.603943,0
2.1058388,21.906685,1
0.22743069,22.278316,1
2.0175517,21.851486,1
2.4127047,23.466377,1
2.5908349,22.982325,1
-9.777282,18.754017,0
2.3923938,23.48995,1
2.24061,23.122793,1
-9.2563925,18.546864,0
-9.464289,18.20686,0
-9.147872,18.528923,0
-9.172434,18.57535,0
-9.231932,17.795765,0
2.8717303,22.604757,1
-9.446085,18.364832,0
-9.012727,18.056633,0
-9.563423,18.323042,0
-9.794094,18.799597,0
-9.363893,18.244576,0
-9.349135,18.245518,0
-9.568602,18.099283,0
-9.412984,18.331501,0
-9.350983,18.121105,0
-9.438753,18.259216,0
2.8661027,22.617428,1
-9.302068,18.066813,0
-9.3599415,17.920574,0
-8.704779,17.742529,0
-9.463658,18.208252,0
-9.226744,18.23885,0
-9.522012,18.203255,0
1.6735276,22.857414,1
-9.4067745,18.221905,0
-9.333879,17.968098,0
-9.61609,18.319937,0
-9.543312,18.198418,0
-9.548138,18.33481,0
-9.455676,18.17505,0
-9.529855,18.296865,0
-9.831285,18.57246,0
-9.546155,18.363874,0
-9.6740885,18.387869,0
-9.650998,18.3901,0
-8.825387,18.305613,0
-9.428357,18.291948,0
-9.31103,18.001726,0
-9.27543,17.78521,0
-9.656668,18.265245,0
-9.549131,18.31084,0
-9.826394,18.728247,0
-9.646802,18.368443,0
-9.358611,18.223057,0
-9.215005,18.44649,0
-9.179253,18.553286,0
-9.274471,18.382906,0
-9.469449,18.22808,0
-9.191017,18.232252,0
-9.1891,18.142725,0
-9.120017,18.160858,0
-8.863012,18.221395,0
-9.075331,18.481941,0
3.029858,23.276098,1
-8.517628,18.374344,0
-8.927842,18.415136,0
-8.874748,18.241377,0
-9.493642,18.132826,0
-8.570127,17.659754,0
-8.78543,18.126898,0
2.7414043,22.991629,1
-9.380725,17.888105,0
-9.325455,18.170515,0
-9.263635,17.675074,0
2.0678828,23.414608,1
-8.988715,18.446833,0
-9.196185,17.78479,0
-9.713564,18.4204,0
-8.875185,18.248531,0
-9.832378,18.012602,0
-9.484646,17.836428,0
-9.676298,17.560417,0
-9.670084,18.37778,0
-9.64444,18.43094,0
-9.356383,18.19142,0
-9.1811495,18.639956,0
2.5800223,23.151203,1
-9.460487,18.132048,0
-9.603483,18.47851,0
-9.633068,18.390787,0
-9.207107,18.231432,0
-9.206463,18.647573,0
-9.163784,18.673687,0
-9.8283615,18.072868,0
-9.770992,18.875307,0
-9.726389,18.869556,0
2.1375585,23.085304,1
-9.698912,18.875647,0
-9.204141,18.660711,0
-9.69674,18.918528,0
-8.964217,18.311764,0
-9.3365555,17.932701,0
-9.042124,18.564976,0
-9.729548,18.861435,0
-9.671477,17.988157,0
-9.744152,18.871817,0
-9.760705,18.876081,0
-9.759023,18.862253,0
2.8982139,23.40902,1
-9.203101,18.69509,0
-9.84344,18.795588,0
-9.809462,18.031858,0
-9.750345,18.871817,0
-8.740022,18.277422,0
-9.350214,18.7572,0
-9.775694,18.879608,0
-9.763078,18.87207,0
-9.062059,18.604427,0
2.8965833,22.974712,1
-9.483375,17.88944,0
-9.729526,18.88213,0
-8.733945,18.171816,0
-8.619973,17.80119,0
-9.745252,18.872606,0
-8.6375,17.98134,0
-9.301483,17.867964,0
-9.087344,18.63017,0
-9.298668,17.75469,0
-9.517513,17.922125,0
-9.371974,18.748943,0
0.4648735,22.644882,1
-9.265572,17.830276,0
-9.826623,17.833284,0
-8.634602,17.67107,0
-8.665643,18.234463,0
-9.113907,17.770304,0
-9.817878,17.780985,0
-8.45044,18.42037,0
-9.726212,18.134336,0
-9.847193,17.827501,0
1.9993265,23.547728,1
-8.917078,17.584587,0
-9.824439,17.970886,0
2.6594236,7.567643,3
-9.773005,17.580355,0
-9.768501,17.78993,0
-9.325502,17.672615,0
-9.857101,17.976938,0
-8.531444,17.692257,0
-9.782117,17.756325,0
-9.370596,17.650034,0
-9.431787,17.704445,0
2.9505906,22.590134,1
-9.77941,17.583363,0
-9.156525,17.525808,0
-8.476804,17.629738,0
-9.258641,17.62444,0
-8.579903,17.650414,0
-8.536547,17.71726,0
-8.479085,17.701176,0
-9.61226,17.525415,0
-8.589443,17.728344,0
2.6930802,22.864216,1
-8.977537,17.602102,0
-8.419406,18.474533,0
-9.362403,17.443604,0
-8.480515,17.670702,0
-8.994647,17.44274,0
-8.544842,17.691229,0
-9.502246,17.46772,0
2.881079,22.665556,1
1.2746307,23.424107,1
-9.34532,17.418722,0
-9.0981655,17.516684,0
2.5720558,22.92706,1
2.9273257,22.648962,1
-9.453624,17.389719,0
-8.679428,17.695707,0
-8.528506,17.705881,0
-8.909193,17.596785,0
-8.546652,17.68068,0
-8.629676,17.59812,0
-9.064384,17.539303,0
-9.139861,17.565907,0
2.584867,22.781223,1
-9.010606,17.589615,0
-9.5342865,17.51212,0
-8.76908,17.584446,0
-8.612302,17.714214,0
-9.182973,17.65263,0
-8.641974,17.583384,0
-9.181646,17.586052,0
-8.626604,17.68302,0
-8.602144,18.38368,0
-8.46929,17.66715,0
-8.537421,17.708363,0
-9.722925,18.490942,0
2.694631,22.886686,1
-9.148258,17.502234,0
-9.417697,17.777946,0
-9.628228,17.573738,0
-9.26072,17.663874,0
-9.727282,17.752497,0
-8.605882,18.042946,0
2.8161447,22.719067,1
-9.510896,17.407307,0
-9.805252,17.615826,0
2.536532,22.732119,1
-9.623147,17.515398,0
-9.524991,17.43008,0
-8.455554,17.675922,0
-9.513045,17.53214,0
-9.614513,17.527191,0
-9.760261,17.546059,0
-9.644812,17.420677,0
-9.608937,17.436085,0
-8.524166,17.614927,0
-8.846211,17.497211,0
-8.629186,17.546734,0
1.9859623,22.66878,1
-8.647741,17.544975,0
-9.677661,17.486135,0
-8.481689,17.633724,0
1.7344342,22.98897,1
1.1137052,23.479248,1
0.1792183,22.32217,1
1.6802837,24.022911,1
1.1183728,23.35505,1
2.239951,23.355251,1
1.2434329,23.557877,1
1.985762,23.821463,1
1.4490303,23.8613,1
0.5902205,22.902702,1
1.6662806,23.467176,1
1.1915989,23.43657,1
1.7865047,24.045574,1
2.8310618,23.42242,1
2.437434,23.324156,1
1.0143665,23.315325,1
2.2826717,23.366848,1
1.3813534,23.204355,1
1.3039323,23.647888,1
2.3801658,23.816927,1
1.103389,23.402367,1
1.185055,23.594954,1
0.36867797,22.414343,1
2.09242,23.652706,1
0.20379747,22.495098,1
1.6868842,22.728405,1
1.4236025,23.650433,1
2.086896,23.15267,1
1.280315,23.656462,1
2.9920957,23.386251,1
2.005943,23.481478,1
1.0789015,23.420626,1
0.9810113,23.24971,1
1.7779562,23.65457,1
2.7827184,23.306364,1
1.6991687,22.665426,1
1.4384776,23.799816,1
0.03999142,22.304543,1
2.8632164,23.455555,1
2.0396311,23.552069,1
1.2236315,23.604017,1
2.0804682,23.906952,1
1.2356195,23.607903,1
1.084286,23.369347,1
1.7799251,24.085659,1
1.6049591,24.033424,1
1.1702691,23.61125,1
1.5732262,24.010326,1
2.8295743,22.945517,1
1.4230657,23.491198,1
1.6987547,23.348175,1
0.8006762,22.367,1
0.08227715,22.264046,1
2.67835,23.691746,1
1.3894901,23.136961,1
2.510492,23.159443,1
0.39061707,22.636114,1
2.1489859,22.960062,1
2.010194,24.061354,1
2.4356265,23.352179,1
1.5918957,24.041273,1
2.9189336,23.006607,1
2.1702325,23.879314,1
2.2104888,23.435436,1
2.0551827,22.85127,1
0.41135934,22.711308,1
2.4903893,23.795332,1
0.22349416,22.265726,1
1.9877504,24.042244,1
2.844236,23.389555,1
2.0282319,23.700626,1
2.2032561,23.857237,1
0.057317097,22.275995,1
2.0311108,22.669737,1
1.7344413,23.69478,1
1.2098242,23.398792,1
2.3619456,23.949242,1
1.6869869,23.994602,1
2.2122552,23.080421,1
0.39348012,22.678617,1
2.3636909,23.647068,1
1.7639005,23.898668,1
3.0049202,23.315113,1
2.4445143,23.43089,1
2.270174,23.906233,1
1.5142686,23.086443,1
2.2134268,23.304943,1
1.756535,23.996876,1
1.107252,23.36379,1
2.3335524,23.371868,1
2.5020642,23.89514,1
1.7750546,23.74028,1
2.4460535,23.965809,1
2.521226,23.861387,1
2.1770983,23.883593,1
1.0768846,23.50512,1
0.28668147,22.428274,1
2.3271852,23.18967,1
0.40223274,22.73314,1
2.1156526,22.996546,1
0.22097215,22.474524,1
2.288545,23.85727,1
1.980892,23.202763,1
2.155167,23.407526,1
2.022402,23.300737,1
2.733104,23.507956,1
1.7910703,24.041018,1
2.6290731,23.599018,1
2.1394563,22.971388,1
1.8633059,23.956116,1
2.9208016,23.451487,1
2.201205,23.271147,1
1.5205961,22.892897,1
2.1626263,23.04551,1
2.440959,23.313066,1
1.7473556,24.078104,1
1.9818519,22.829103,1
2.2092524,22.18314,1
2.0378447,22.024393,1
2.618031,23.176397,1
2.3976893,23.866337,1
2.021758,23.11897,1
2.310132,23.306011,1
2.3514345,23.974415,1
2.6909952,22.507868,1
2.0257688,23.666954,1
2.5129843,23.340593,1
2.5041842,23.041142,1
0.015082597,22.176424,1
2.0060635,22.639885,1
1.952527,22.598228,1
0.115545966,22.346498,1
1.6951339,23.159977,1
1.6852126,22.032345,1
2.1173272,23.594236,1
2.2992916,23.843973,1
2.945728,23.29985,1
2.490032,23.773865,1
2.3594296,23.363676,1
1.6425714,23.714514,1
2.3232858,23.297712,1
2.500427,23.808695,1
1.7129014,23.692669,1
2.247517,23.552992,1
2.0779748,23.06232,1
2.0538406,23.665203,1
0.9903443,8.354527,3
2.5271094,8.02131,3
2.8636847,23.4495,1
1.4654332,23.112297,1
1.818354,23.840504,1
2.4219909,23.183178,1
2.9677572,23.363459,1
1.9139758,22.829008,1
2.2389872,22.980124,1
2.4050527,23.457748,1
2.4950964,23.827265,1
1.6633717,24.10057,1
1.7840924,22.992659,1
2.303649,23.745306,1
1.4190844,22.815788,1
0.12171764,22.387419,1
2.173582,23.470753,1
1.9539024,24.050558,1
2.0068145,22.11745,1
2.9839585,23.35542,1
1.8247478,23.447767,1
1.9151893,22.701805,1
1.9160886,23.599104,1
1.6856639,22.447006,1
2.5420866,23.731504,1
1.9312111,24.080227,1
1.8829209,23.516846,1
1.9443433,24.057312,1
1.882874,23.31097,1
1.7543541,24.067297,1
1.1494175,22.698772,1
2.5478303,23.652685,1
2.2338426,23.826742,1
2.4616323,23.75934,1
1.4786584,23.154654,1
2.8591306,23.365196,1
-0.011772813,22.15623,1
2.2975938,23.68632,1
2.057436,23.29204,1
0.22659047,22.393953,1
2.2136238,23.177755,1
0.93498033,22.924118,1
2.1645794,23.718248,1
2.6179893,23.015781,1
2.3334644,23.7266,1
2.9923792,23.001936,1
1.9920803,23.557373,1
0.019893136,22.202652,1
2.645499,23.416021,1
2.7472565,23.299837,1
2.4797971,23.940903,1
1.5994058,23.493435,1
2.0531986,23.115091,1
1.7542995,23.603886,1
2.0473757,22.46392,1
2.798599,23.43876,1
0.21884991,22.361866,1
2.63285,22.369432,1
1.4888265,22.713455,1
2.5919719,23.854788,1
0.6300408,22.48441,1
0.2913877,22.360458,1
1.2711637,22.727505,1
2.3711336,23.837643,1
1.9471488,23.05834,1
1.3408519,22.785349,1
1.0315856,22.473558,1
2.2898917,23.347012,1
2.9216936,23.437695,1
2.1053865,23.845016,1
1.4259387,22.664494,1
1.1775557,23.479588,1
2.1466284,23.894548,1
1.4732801,22.836676,1
1.9280933,23.596292,1
0.5063168,22.638329,1
1.2911022,22.786556,1
2.202969,22.256,1
1.2511814,23.178474,1
0.8726182,22.000309,1
1.6683241,23.709827,1
1.2735387,22.855762,1
0.060540017,22.207367,1
2.5146883,23.865063,1
1.4717323,23.461346,1
1.8184366,24.048939,1
2.5769556,23.53371,1
1.9149694,23.292435,1
1.4782746,23.816195,1
2.3822682,23.364475,1
0.9820283,23.30517,1
1.574765,22.808657,1
1.0674877,23.37782,1
2.2998943,22.958523,1
2.231551,22.157001,1
1.4504473,23.211874,1
2.5646114,23.900345,1
2.0171382,23.008377,1
2.03457,24.060884,1
1.5616595,23.713863,1
1.9598333,23.911613,1
2.5165603,23.289345,1
1.1457105,23.307068,1
1.8769954,23.785103,1
1.9986528,23.06512,1
2.06474,24.045738,1
1.4681336,23.782907,1
2.6588469,23.450506,1
2.5917723,23.84055,1
1.6759588,23.17658,1
1.5616381,23.215342,1
1.5660112,23.840826,1
0.329535,22.544157,1
1.9041505,23.983454,1
1.0555073,23.368067,1
1.5909784,24.020067,1
1.1076866,23.359335,1
0.5101058,22.271893,1
1.0973114,23.556791,1
1.790931,22.35926,1
1.5221152,23.681225,1
1.7325463,22.38558,1
1.1902136,21.804638,1
1.9502281,21.17859,1
2.0015073,21.479681,1
1.8901451,21.550173,1
2.0201802,21.493631,1
2.2076986,21.240307,1
1.1869619,22.57421,1
2.014919,21.955038,1
1.5423872,21.876762,1
1.9871311,21.170328,1
2.0455816,21.737343,1
1.7962252,21.548769,1
1.2575938,22.47752,1
2.0897179,21.49098,1
1.8779844,21.248821,1
2.1853702,21.21083,1
1.9214909,21.734734,1
2.2395172,21.4446,1
1.7056332,22.480936,1
2.034028,21.302618,1
1.3059078,21.827097,1
1.9487704,20.866789,1
2.0155504,21.005028,1
1.7628725,21.710472,1
1.9902233,20.904024,1
2.1548238,21.142794,1
2.0233853,21.05996,1
1.2861199,21.82234,1
2.70384,22.631544,1
1.942669,20.86367,1
2.1157382,21.15819,1
2.1452518,21.299425,1
1.9631363,20.92797,1
1.9138365,20.9257,1
1.9481493,21.87939,1
2.0944471,21.380236,1
2.101714,21.152287,1
2.0953765,21.184671,1
2.2020507,21.086357,1
2.141147,21.167284,1
0.2739489,22.107044,1
2.1895323,21.542189,1
2.2213004,21.527119,1
2.043123,21.022427,1
2.3285909,21.43694,1
2.0757391,21.281734,1
1.9426112,20.873137,1
1.9255883,20.850973,1
2.2098575,22.300003,1
2.184177,21.925703,1
1.0190914,22.21938,1
2.0990849,22.42671,1
0.15997079,22.184572,1
2.5613072,22.457577,1
2.5272985,22.397331,1
2.4576268,22.380682,1
2.4290133,22.504559,1
2.2307472,22.298277,1
1.1463288,23.377283,1
2.1702178,22.022448,1
2.3131623,22.28668,1
1.9068341,22.369667,1
2.5410264,22.233318,1
0.9931961,21.848127,1
2.4844682,22.41914,1
0.30096197,22.211174,1
2.1532435,22.778753,1
2.2671287,22.64991,1
2.1210527,22.475288,1
2.4583676,22.43981,1
2.0924737,23.621502,1
2.0560462,22.440197,1
-0.07032573,22.112179,1
2.682537,22.54966,1
0.030868953,21.720678,1
2.6900501,22.549944,1
2.1229222,21.912678,1
1.9623449,22.34368,1
1.3900336,22.23422,1
2.378044,22.464668,1
2.3959482,22.420822,1
0.2797288,22.136139,1
1.7191266,22.20558,1
1.4847847,21.95725,1
1.9690106,22.389544,1
2.4412475,22.46853,1
2.1826906,22.084364,1
1.8375058,22.084593,1
2.128421,22.33421,1
2.685457,22.568562,1
2.352548,22.412493,1
0.19726487,22.308624,1
2.9828126,22.768707,1
1.8844585,22.38935,1
1.9370735,22.757324,1
-0.13435648,21.98305,1
2.961814,22.735413,1
1.6450021,22.71715,1
2.9776976,22.71784,1
1.802642,22.233206,1
-0.17566568,21.94777,1
2.9695132,22.689007,1
2.8710601,22.431316,1
-0.20814985,21.869947,1
-0.14280602,21.650953,1
-0.17112947,21.963947,1
2.50561,22.532026,1
-0.06391901,22.119562,1
3.0056849,22.730478,1
2.9717333,22.668623,1
-0.16782779,21.57977,1
-0.13159615,21.902525,1
-0.20000082,21.909292,1
0.25089,21.699526,1
0.007230037,21.86341,1
0.093688704,21.838448,1
1.9354442,23.519268,1
2.7229154,22.584188,1
-0.16890663,21.487743,1
0.86379164,21.78755,1
-0.193396,21.755892,1
-0.23552391,21.88944,1
-0.41815063,21.311691,1
-0.12332405,21.932274,1
-0.29596114,21.80154,1
2.7750502,22.631187,1
2.2805872,23.54649,1
-0.1767794,21.705679,1
-0.23555836,21.923872,1
2.1455925,22.57515,1
2.763959,22.384665,1
-0.094828434,21.887459,1
-0.35899207,21.726053,1
-0.47157013,21.423622,1
-0.5326352,21.349133,1
-0.5470401,21.305672,1
-0.38300627,21.718641,1
-0.1490963,21.71186,1
-0.097197436,21.604174,1
2.5031497,22.349693,1
-0.14080311,21.524672,1
-0.3128497,21.494322,1
-0.4268184,21.387913,1
-0.09572248,21.529112,1
-0.09429257,21.65405,1
-0.046224866,21.633566,1
-0.57653785,21.276989,1
-0.51496786,21.309805,1
-0.47353315,21.301105,1
-0.4554388,21.416119,1
-0.31362212,21.46992,1
0.967764,21.834282,1
-0.5850422,21.253675,1
-0.25024596,21.532028,1
-0.27239057,21.49628,1
-0.5413173,21.310015,1
-0.22467834,21.555365,1
-0.5626998,21.276754,1
-0.6324699,21.21719,1
0.10325033,21.65471,1
-0.44061613,21.289083,1
2.5276248,22.28198,1
-0.5657545,21.303778,1
-0.3505297,21.403517,1
-0.5878603,21.269861,1
-0.5662417,21.311161,1
-0.043237567,21.68661,1
0.101298966,21.63123,1
-0.34843656,21.506952,1
0.008736338,21.610525,1
0.11918795,21.69618,1
-0.45442003,21.413267,1
-0.14444084,21.781673,1
2.1478388,22.533854,1
-0.012163291,21.529076,1
0.026480913,21.660288,1
-0.34878814,21.688793,1
-0.6353788,21.362259,1
-0.38911548,21.695393,1
-0.12903544,21.595934,1
-0.14580867,21.5811,1
-0.45452175,21.416964,1
-0.059118185,21.548265,1
0.009805642,21.67594,1
-0.54494405,21.2946,1
-0.05621048,21.68414,1
0.019852871,21.719027,1
1.9272233,22.526628,1
-0.2187541,21.849195,1
-0.5480477,21.330904,1
-0.27271017,21.946297,1
3.019472,22.748087,1
2.2753544,21.513504,1
2.9469903,23.028265,1
1.464885,22.678312,1
2.4449503,22.323997,1
2.149117,21.812674,1
2.1811996,21.612097,1
2.3162613,21.669792,1
2.171198,21.819422,1
2.9822013,22.646355,1
1.7503422,21.191776,1
0.33132488,21.609924,1
1.8494854,20.93045,1
2.200474,21.49125,1
2.9643533,22.815737,1
2.3323314,21.552458,1
1.8666929,21.232344,1
2.0663755,21.736578,1
2.174405,21.357431,1
2.1264226,21.279905,1
2.1433191,21.42316,1
1.8888112,21.325869,1
1.7018276,22.804998,1
0.9279372,21.751862,1
1.7986388,21.372879,1
2.052118,21.426994,1
2.0674827,22.526398,1
2.1987755,21.378527,1
0.06519418,21.668303,1
-0.007212826,21.853899,1
2.2101927,21.188091,1
0.8229157,21.825567,1
1.2289937,22.52902,1
2.211093,21.326433,1
2.1248012,21.439022,1
1.7115022,22.103125,1
1.7253891,22.34962,1
1.8525753,21.35363,1
1.5590196,21.81506,1
2.1866171,21.330023,1
1.0994667,21.671158,1
1.8078928,22.515184,1
-0.12427714,21.840553,1
1.9075848,20.846262,1
-0.002532896,22.147621,1
0.33874995,21.787601,1
1.7493279,21.139841,1
1.8015817,21.449808,1
2.0550187,22.699167,1
1.7376127,22.466413,1
1.8426292,20.862251,1
1.8551478,21.308464,1
2.0318038,21.600471,1
1.8486804,21.359756,1
0.9414323,21.82093,1
1.8848222,20.880138,1
2.3013144,21.388668,1
1.9347957,21.723528,1
1.8038298,21.300728,1
2.2269847,22.296288,1
2.0389886,21.152512,1
1.7954606,21.108397,1
1.709156,22.624817,1
1.8455359,21.34689,1
1.8312162,21.071003,1
2.3501174,22.340988,1
