x,y,class
2.0157375,21.030924,1
2.1735272,21.19737,1
0.90245533,22.086317,1
1.7155194,21.734137,1
1.9156051,20.87615,1
2.1074357,22.560009,1
1.2824675,21.825155,1
2.0764358,21.105825,1
1.9200771,20.85601,1
0.28710914,1.8780138,3
-0.22902131,7.3201795,3
1.8323543,5.107756,3
1.3181552,4.68755,3
2.1514971,5.979773,3
1.5624729,4.2085505,3
1.4021864,4.65101,3
0.34729958,2.3610573,3
1.2848,4.964228,3
1.886703,5.03311,3
1.5122641,4.7651963,3
1.577783,4.8390436,3
1.4712657,4.8308325,3
1.5287856,4.968041,3
1.6755636,4.5290656,3
9.007549,5.3444066,3
9.014017,5.346343,3
1.7065289,4.879297,3
1.7759768,4.5820208,3
-0.092992306,2.4125342,3
2.4191942,7.245852,3
1.1472679,7.606823,3
2.7808032,6.4929137,3
2.154586,7.1889477,3
2.844927,6.5877,3
2.4404416,6.388913,3
2.6615481,7.1581354,3
2.2476614,7.7575603,3
2.8330803,7.0920696,3
-0.13247953,2.2933364,3
2.692175,7.3577604,3
1.813628,5.0923996,3
1.9712412,5.2340293,3
2.1315708,5.291113,3
1.6534203,7.6698484,3
2.6187618,7.507055,3
1.8064669,5.3565035,3
2.3303354,7.8255982,3
2.9120743,6.722839,3
2.3886063,8.636898,3
2.4666097,7.6977277,3
0.023322487,2.439644,3
2.4191582,7.717113,3
2.401757,7.7113595,3
2.4112473,7.7450075,3
2.3697388,7.724013,3
2.4172869,7.8252597,3
2.5721667,7.411617,3
2.233889,8.216027,3
0.42108235,2.376733,3
0.09754995,1.9873811,3
0.12971377,2.0072534,3
0.20628996,2.4692812,3
-0.117250554,2.2275107,3
0.31198266,2.5197983,3
0.28013992,2.4575834,3
0.24125308,1.9731213,3
0.40710354,2.0107052,3
0.28517514,2.1826305,3
0.39954033,2.0367284,3
0.392731,1.9530087,3
0.39514396,1.9869528,3
0.40063038,2.0104923,3
-0.10331107,2.1393917,3
0.011588956,2.2349534,3
0.035003707,2.7468235,3
0.03319242,2.6946735,3
0.096584804,2.4747736,3
0.3348928,2.1361535,3
0.06840102,2.4154446,3
3.6839235,7.9186463,3
-0.079473756,2.4762533,3
0.22626628,2.2625992,3
0.081717096,2.076813,3
0.008736954,2.482936,3
0.081247024,2.3306708,3
0.3668727,2.3597128,3
0.43955046,2.4449089,3
0.12432275,2.5432923,3
0.039291907,2.304135,3
0.35618475,2.5903354,3
0.04591532,2.7523277,3
0.42165688,2.227017,3
0.20079792,2.580862,3
0.01055648,2.4963188,3
0.017478593,2.0174124,3
0.41459322,2.3297276,3
0.4092073,2.410708,3
2.4090755,5.2539177,3
0.06106568,2.430683,3
0.1518516,2.4185781,3
0.4931014,2.3697531,3
0.3062767,2.3576012,3
0.20467207,2.3019176,3
0.23723869,1.9487,3
-0.14903884,2.2059803,3
0.037975144,2.6547003,3
0.3801384,2.50555,3
0.2514564,2.3957608,3
0.006358606,2.47776,3
0.18393528,2.0721462,3
0.13226499,2.405269,3
0.265623,2.269754,3
0.37315196,2.4181492,3
0.045360256,2.7431223,3
-0.04290945,2.842108,3
0.00729195,2.8071122,3
0.15780129,2.1937356,3
-0.029266814,2.785446,3
0.21124981,2.6082056,3
0.24917482,2.6377606,3
-0.030608669,2.8281035,3
2.4750783,5.537238,3
0.48014858,2.3525162,3
0.03965821,2.4774837,3
0.2840809,2.4519837,3
0.09475605,2.7250884,3
-0.08590978,2.2112064,3
0.057304397,2.0188525,3
-0.021342915,2.8323677,3
0.36584714,2.8008916,3
-0.047116313,2.767422,3
0.50444883,2.4523766,3
0.03169489,2.7999659,3
0.17996761,2.8205388,3
1.752331,3.8493237,3
-0.10955016,2.5241728,3
0.6998238,3.4404833,3
0.40697208,3.000485,3
0.69595796,3.4314566,3
0.15573128,1.9382564,3
0.39980635,2.405,3
0.37117916,2.5022624,3
0.40233737,2.378463,3
0.681781,3.0887518,3
1.1531411,3.7431226,3
1.1224575,3.7242157,3
0.80274415,3.5728288,3
1.1488726,3.8326595,3
0.8127974,3.9027903,3
0.2675206,1.9074814,3
-0.21497452,7.411099,3
-0.26819986,7.370203,3
-0.1817768,7.5003223,3
0.077318385,8.012105,3
-0.27262172,7.364978,3
-0.16994806,7.315722,3
0.15093873,3.1151173,3
0.4573295,2.4428978,3
0.67259294,3.420937,3
1.7734855,4.4407506,3
1.4867227,4.515914,3
0.23773614,1.8881212,3
1.1493623,3.8166604,3
0.033972662,2.7329204,3
0.67390317,2.8878322,3
0.6828227,2.885686,3
0.44995484,2.7362504,3
0.060262375,2.7523847,3
0.48207742,2.4258642,3
0.5402547,2.5035193,3
0.007943654,2.8150644,3
-0.003122153,2.139869,3
0.5289479,2.863373,3
0.5772167,3.149376,3
0.38453877,2.8801198,3
0.45020956,2.903251,3
0.5863457,3.2166893,3
1.1883355,3.7769146,3
1.13412,3.7159321,3
1.0522565,3.5647285,3
0.034976486,2.8266666,3
0.059858076,2.7891576,3
0.1568158,2.8535144,3
-0.052691247,2.1061814,3
0.05905946,2.9109008,3
0.5124123,3.112815,3
0.43558693,3.047269,3
1.3637217,4.0038505,3
1.1648866,3.741685,3
0.61673975,3.2998147,3
0.93737125,3.3333862,3
1.2422781,4.251629,3
1.1770881,3.7947474,3
0.22144988,1.887026,3
0.72032833,3.4492826,3
0.7425465,3.4898317,3
0.5801687,3.2509975,3
0.6437459,3.3323662,3
-0.11908548,2.9334736,3
-0.044147693,7.220259,3
-0.30339855,7.318448,3
1.3500772,5.015829,3
-0.14608257,7.2931504,3
-0.003445772,2.7928832,3
1.4475194,5.0672398,3
0.057976674,2.0044,3
-0.24905938,7.401386,3
-0.13257445,7.4806714,3
1.3948345,5.2270565,3
-0.3023612,7.3432183,3
-0.21112272,7.428806,3
-0.23029663,7.38904,3
-0.22783081,7.4423337,3
-0.13110472,7.5360603,3
-0.28046647,7.357443,3
-0.060282484,2.4559538,3
-0.2598262,7.386451,3
-0.15662782,7.349829,3
9.002231,5.3434825,3
8.993498,5.331868,3
1.6664219,4.4454174,3
9.006168,5.35481,3
1.5960543,5.328989,3
1.7334299,4.5132723,3
8.996596,5.3368692,3
18.805336,4.884805,2
18.752535,4.921742,2
0.19589671,1.9170058,3
9.014986,5.3446336,3
9.022764,5.3370514,3
9.006102,5.3432326,3
9.009582,5.3440237,3
9.012645,5.343116,3
8.99331,5.3258815,3
1.7326602,4.5082507,3
1.4161458,4.5390983,3
1.7911726,4.4844747,3
0.18650943,1.9518481,3
2.861437,5.820084,3
1.5986468,3.9360044,3
1.6531779,4.0089045,3
1.5803128,4.120702,3
1.6289881,4.0029507,3
1.556709,3.9756489,3
1.9211898,5.2968364,3
1.6039423,4.115341,3
1.401555,4.5424323,3
1.4912237,4.749269,3
1.3270102,4.6562943,3
0.2413016,1.8248744,3
-0.12204084,2.1950407,3
1.3475043,4.625668,3
1.4228654,4.5812707,3
1.3804774,4.550762,3
1.4379541,4.739326,3
1.5152125,4.7593412,3
1.5082436,4.7708635,3
1.2805839,4.9290953,3
1.2740537,4.824021,3
1.4062709,4.5311713,3
0.28543445,1.8749434,3
2.2124777,5.5561714,3
1.7925286,4.955321,3
1.3634093,4.4449925,3
2.041471,5.305217,3
1.2243727,3.95331,3
1.6895103,4.543408,3
1.7545338,4.4427805,3
1.7882651,4.5017104,3
1.3855706,4.453018,3
1.3926055,4.593888,3
1.9327085,5.509973,3
0.013748894,2.0173965,3
1.7680172,5.492053,3
1.2373186,5.193229,3
0.02687828,7.2637877,3
2.6082234,5.175596,3
2.907541,8.891708,3
2.040855,7.6264033,3
3.1260633,7.188306,3
3.1681373,7.1783514,3
1.8900642,8.380997,3
3.1060328,7.1865926,3
2.0386674,7.6723742,3
1.9478222,8.306727,3
2.1458597,8.498655,3
3.135797,7.1796994,3
1.9587371,8.465429,3
0.3509189,8.249572,3
2.8572972,5.4224916,3
2.6199977,9.138463,3
3.853154,4.6741867,3
1.8331099,5.989734,3
1.8222783,5.588141,3
2.2506614,4.9894695,3
3.0764785,6.7057424,3
2.0206532,7.2702518,3
2.589779,4.949138,3
2.725952,9.145596,3
1.8692522,4.5143867,3
2.6038556,5.3719015,3
0.23024113,7.8146505,3
2.2031596,5.6900196,3
3.0347857,5.3201985,3
3.4564586,8.975677,3
1.956725,4.6686287,3
2.698811,5.6576743,3
2.950203,6.4391403,3
1.9751858,5.580433,3
2.848872,5.242351,3
1.7243803,7.219196,3
2.8098106,8.640594,3
3.5870645,8.804157,3
0.65700144,7.433839,3
2.9705148,6.5573797,3
2.172597,7.4863143,3
2.3509943,4.8853784,3
2.409105,7.219456,3
2.9639254,5.9856186,3
2.6453955,5.457111,3
2.5288687,7.4239616,3
3.2114558,7.7395105,3
1.7292266,5.10402,3
2.487897,7.075562,3
2.891738,6.471581,3
3.3652287,7.4992075,3
3.210981,7.2802086,3
3.3951151,7.447898,3
2.8383603,7.731805,3
2.5423002,5.303094,3
2.3421159,5.4687424,3
2.3587887,5.556778,3
2.6742282,7.325659,3
2.039814,23.813402,1
1.3464402,5.032473,3
1.8026218,7.448842,3
3.1573625,7.353162,3
3.40778,7.5567966,3
3.0068152,6.6272426,3
0.09888784,7.7816744,3
2.4461544,6.639425,3
2.5195081,6.713849,3
0.91986084,7.5284986,3
2.968537,5.199603,3
2.9913735,7.7930474,3
2.491145,7.314887,3
2.3755345,8.437892,3
0.3501608,7.762229,3
2.547551,7.046237,3
3.0475545,7.0240517,3
2.9933934,7.89456,3
3.1448414,5.2846513,3
3.189601,6.35909,3
0.2787059,7.736691,3
2.8353922,7.269156,3
2.9112985,6.8364887,3
0.25207546,7.75251,3
0.7677799,8.338906,3
3.2018905,7.688167,3
1.862748,6.129413,3
2.399585,5.0258465,3
1.1440191,8.895207,3
2.7453525,6.5780334,3
-0.18307813,7.412836,3
2.9546037,5.1316285,3
2.7721245,6.660945,3
2.9133198,6.6159186,3
3.3245852,7.7166886,3
2.9355524,5.3017454,3
2.9667723,5.2380633,3
-0.08405853,7.1889997,3
1.1282555,8.5935545,3
0.8288191,8.293449,3
2.7419214,4.942633,3
2.424897,8.477742,3
1.9262074,7.4669805,3
3.146448,6.86135,3
3.2044399,6.71084,3
0.31060603,8.381901,3
2.8901675,6.4624205,3
2.9905894,6.697773,3
2.8365622,5.4643393,3
3.408271,5.839602,3
3.2356582,7.0581846,3
3.0653706,5.4871335,3
3.0953853,7.148745,3
0.63946855,7.82049,3
3.2522168,7.8669796,3
3.2924113,5.7565627,3
3.001741,7.041691,3
3.4042747,5.4390464,3
2.9526398,6.9594264,3
3.0622344,7.009903,3
2.4419384,7.275527,3
2.8980572,6.6863503,3
3.1207974,7.5234604,3
3.1033425,6.7505274,3
2.9860065,7.7803283,3
2.8961124,7.955938,3
3.180259,7.809921,3
2.955336,9.180909,3
2.588813,7.505727,3
2.2654002,4.8811417,3
0.27814686,8.37005,3
1.9449753,4.61875,3
2.2677953,8.777489,3
2.6471066,7.58193,3
2.6701274,7.852558,3
3.022558,7.9096804,3
1.4101266,7.3146935,3
0.8613371,8.360888,3
2.825818,7.839253,3
2.6697915,5.5830617,3
2.689395,7.5863123,3
2.714756,7.8265724,3
2.7619677,7.7203746,3
3.1888437,7.3832197,3
3.0432463,5.4017143,3
1.8135984,5.647364,3
1.5026937,7.8688345,3
1.9779111,5.3862243,3
2.0494359,6.3098392,3
1.2758939,4.9414406,3
1.3132584,4.860365,3
1.7856576,5.470083,3
1.7394564,5.375965,3
2.1731088,5.140566,3
2.7109885,6.145656,3
0.18433066,8.324403,3
1.9537537,5.3951273,3
2.8559961,6.1450505,3
1.9338971,5.5967126,3
2.9271529,6.469503,3
2.2432075,5.7266183,3
1.9435025,4.6254535,3
0.35060593,8.432985,3
1.4186472,5.179312,3
1.5756444,4.910809,3
0.698639,8.001956,3
2.8444185,7.9779634,3
2.8231387,8.088677,3
1.9064126,5.6071424,3
1.5336696,4.909447,3
2.2007492,4.7918215,3
2.3401058,5.6082006,3
3.2343838,6.4841146,3
1.4337659,5.200465,3
2.7939365,5.854815,3
3.156658,6.859156,3
0.16723053,7.864038,3
1.114348,7.03699,3
2.3582633,7.2091527,3
3.222197,6.422906,3
1.9113426,4.7084546,3
0.5741328,7.5035706,3
1.4342326,5.1436424,3
2.154486,5.6399302,3
2.485652,7.012014,3
2.4488196,7.3814306,3
1.8664178,4.638385,3
1.3050058,8.298775,3
1.9348295,4.758196,3
2.2785344,8.955828,3
3.076239,7.0583754,3
0.53461045,7.622039,3
-9.825297,17.709679,0
2.6730554,5.1840425,3
1.6275643,5.6926265,3
0.7008097,8.846114,3
2.3506303,5.4946384,3
1.9202356,5.479316,3
1.3755236,4.9489098,3
1.8722134,8.442602,3
1.5025386,4.767701,3
1.6283963,4.864116,3
1.7426288,4.9448776,3
2.8874316,6.436855,3
1.9483773,5.400394,3
1.3677944,4.9097214,3
2.0727487,4.679797,3
2.064862,5.87916,3
3.0817928,5.455595,3
0.51506776,7.924359,3
3.419047,7.696246,3
2.6210787,7.8657727,3
2.4916623,5.0636015,3
2.7213023,7.817828,3
3.1769104,6.1441784,3
2.2354205,5.8477807,3
0.97718924,8.385626,3
0.3101296,8.419801,3
1.7842371,8.459334,3
2.9157672,22.62091,1
3.095604,7.069502,3
2.8100033,5.405096,3
2.5023232,7.4118834,3
1.2502092,7.2220078,3
2.8449728,5.6917257,3
2.411207,8.871116,3
1.8834882,5.661759,3
2.5281627,7.3545947,3
1.618505,5.240306,3
1.9349774,5.141411,3
1.8128688,5.1866727,3
2.044988,8.4893465,3
2.371571,7.403586,3
3.0412586,7.8568225,3
1.267885,5.1861796,3
3.6254897,8.0508995,3
2.971556,6.0390034,3
2.1961236,8.223409,3
2.9947867,6.765932,3
2.6776426,7.948017,3
2.2875652,8.315172,3
1.1782016,6.7557826,3
1.939002,7.495817,3
2.0146413,7.101323,3
2.2920058,5.659812,3
2.0546362,4.663644,3
1.3021104,5.1093516,3
1.9459435,4.613402,3
1.4724411,5.2601833,3
3.0640802,5.929101,3
3.4329677,9.064875,3
1.9883679,4.5435987,3
0.72399485,7.7383847,3
3.2531688,6.4803834,3
2.8440974,6.776609,3
2.1164045,4.5416164,3
1.9239694,8.919295,3
3.1708298,6.692448,3
-0.06516179,2.1957166,3
3.412189,7.5210404,3
0.51369506,7.71937,3
1.3088923,8.199371,3
2.8740819,5.836279,3
2.232433,5.6989293,3
1.2630767,8.941227,3
2.083975,8.216863,3
2.2784362,7.321517,3
3.1377153,7.13876,3
2.0157583,8.252056,3
2.5361972,8.408908,3
3.1602829,5.46068,3
1.8571343,6.4130163,3
1.1497779,6.5139213,3
3.5239294,5.8001,3
2.8927188,4.946896,3
3.1093698,7.7223167,3
3.5854573,4.6716323,3
3.9550288,4.599135,3
1.4632512,6.636599,3
3.306263,6.3223467,3
2.9276931,5.0137396,3
0.18316808,7.9333377,3
2.5938234,5.2968535,3
1.4197124,7.823713,3
3.9972446,4.197104,3
2.2868726,5.553602,3
4.3980746,4.2449284,3
2.7915971,4.907862,3
3.2758088,6.614907,3
2.553794,6.211327,3
0.13138717,8.009922,3
2.3008544,5.0714498,3
0.16363804,7.9978843,3
3.092547,5.9560637,3
0.16310956,7.918008,3
2.8237014,5.981078,3
0.14221486,7.935624,3
0.52393514,7.6880407,3
2.9109998,6.3013415,3
2.4827518,6.847426,3
2.5519695,5.064586,3
3.0400789,9.15865,3
0.9880584,7.0819955,3
4.041247,5.6001015,3
2.863559,5.087816,3
4.243245,5.6858935,3
3.076169,6.7826552,3
0.54648364,7.820595,3
2.681427,5.8480716,3
3.4686642,5.92954,3
2.9635496,6.538528,3
2.3310807,6.4833264,3
2.5576558,6.0383983,3
3.3463247,6.801866,3
3.2729948,6.646082,3
4.0544734,4.3183646,3
3.635775,5.58557,3
1.533548,5.66328,3
4.7240686,6.0520916,3
2.7584026,6.2949314,3
2.7876751,5.381325,3
2.6463957,4.964829,3
1.6304824,8.976405,3
3.2560055,7.458052,3
1.2682327,8.114389,3
3.167053,6.089132,3
2.853399,8.604703,3
1.8191267,8.763287,3
1.4534268,8.611686,3
1.0713499,7.767242,3
0.77667356,8.853376,3
0.3641636,8.56364,3
1.8547728,6.6072497,3
2.8704119,6.018159,3
2.6222863,5.1201115,3
0.50623596,8.562055,3
2.5029514,6.1166205,3
1.8240464,5.347201,3
3.879048,4.5893183,3
3.024881,6.556166,3
2.0284693,6.070998,3
1.8951699,6.4031096,3
0.64241254,8.227178,3
2.4228373,5.230542,3
0.95408267,8.9021015,3
3.4083865,5.2551775,3
0.46525195,8.696616,3
0.5510209,8.842951,3
2.3540192,6.119906,3
3.7363021,5.9296927,3
0.5760921,8.383666,3
1.3148625,7.0550623,3
2.313493,6.0370636,3
4.207299,4.274086,3
3.0011914,4.928848,3
3.0954869,5.4447093,3
1.0346472,8.599116,3
3.4788258,5.1066017,3
1.8408445,6.5977125,3
0.3305488,8.478912,3
3.3905911,5.827389,3
0.8247159,7.086663,3
3.345008,4.4819603,3
3.4151928,4.8151684,3
3.6084557,4.2266793,3
2.418189,7.479103,3
1.1620166,8.8583355,3
1.319019,7.1436257,3
4.2328095,4.3247814,3
4.0072055,4.3842416,3
1.8696101,9.246855,3
1.0459774,7.2005825,3
0.3751595,8.500008,3
1.2747014,8.301902,3
0.50752753,8.622306,3
3.7757165,4.655558,3
3.19153,5.9467835,3
2.6730263,5.390838,3
3.3707054,5.203678,3
3.9161625,4.128732,3
0.8754576,8.011543,3
3.2883227,4.986674,3
0.69515055,8.91494,3
3.4220095,4.96191,3
0.23781446,8.402197,3
3.713833,7.093843,3
1.155387,7.65857,3
3.933507,4.460688,3
0.805876,7.5718575,3
4.2977095,3.9647508,3
1.2007021,6.965194,3
0.97682124,6.7494907,3
0.9947374,8.266665,3
2.1287994,6.5960274,3
1.3206209,8.248934,3
3.337875,6.380582,3
1.1982994,8.153355,3
2.855543,8.704616,3
1.4064949,8.00795,3
0.97151035,8.335078,3
2.8904026,6.505257,3
1.9701798,8.89014,3
1.1172966,8.030793,3
0.538907,8.756664,3
1.1450366,8.060366,3
1.7698154,7.792586,3
4.104369,4.5541186,3
4.2142496,4.190651,3
3.4944472,5.823298,3
3.773177,4.1148844,3
0.65047735,7.297593,3
4.236509,3.8986073,3
2.8591318,5.302883,3
2.5340962,5.995552,3
0.35255912,8.507867,3
3.1926863,6.998701,3
3.5263865,4.2098784,3
2.524892,5.737792,3
0.4955628,8.546532,3
1.1632706,6.523986,3
2.853235,6.0409603,3
0.98544335,8.757248,3
1.7351421,6.694251,3
2.9955022,8.23752,3
3.7088578,4.465262,3
0.309842,8.429439,3
2.9963386,7.50213,3
0.89466,8.29715,3
2.7608542,9.079025,3
1.8633766,8.407576,3
3.2535143,9.064159,3
3.5526075,5.9001737,3
0.8672778,7.8139954,3
3.4957597,5.864119,3
2.8806288,8.422849,3
3.788058,4.697526,3
2.5601115,7.2072954,3
4.049341,3.86316,3
1.6647679,6.526949,3
3.3117604,5.608696,3
0.8717102,7.667392,3
0.9026729,8.009139,3
2.901976,7.619242,3
1.0158577,6.657186,3
3.2364676,5.456496,3
1.8544002,6.6322637,3
1.3427178,8.021846,3
2.0546675,6.331463,3
1.8443552,6.220287,3
2.297956,8.497445,3
2.575535,7.624537,3
3.2357512,6.7746763,3
1.2514462,6.282848,3
2.8402812,7.7920003,3
1.959463,5.14467,3
1.7880079,6.220093,3
3.2736669,6.043588,3
1.1018755,6.551753,3
1.6857363,5.7669563,3
0.92588395,8.696206,3
2.4486413,6.1540256,3
2.3857,5.687632,3
4.366519,3.9613533,3
2.9813218,8.606804,3
4.330153,4.2373347,3
1.9955654,6.343169,3
3.27076,6.2770867,3
1.9776254,7.289288,3
3.326421,5.102253,3
3.163677,4.490163,3
0.56577927,7.474771,3
3.3613727,5.8298187,3
2.539266,5.3330903,3
4.289885,4.2302513,3
2.1046467,4.999068,3
2.9142194,5.8166056,3
3.079883,5.9241543,3
4.1827917,4.435222,3
3.2608476,5.855921,3
2.2576866,4.8636904,3
0.7785193,7.5686846,3
2.9991622,6.159524,3
1.9730742,6.9465523,3
0.5524641,7.6385303,3
2.7087681,6.848952,3
4.0264735,5.8796597,3
2.8631697,4.8784876,3
1.5016925,5.604544,3
2.2631423,9.068112,3
3.259568,6.738283,3
2.7335804,7.7831635,3
0.84341645,8.8294525,3
0.5192881,8.725178,3
2.7699428,5.580672,3
2.5918963,5.710503,3
2.8856397,7.694608,3
2.7404766,5.3061113,3
3.38956,4.377296,3
3.4108944,4.824693,3
2.0556312,8.730641,3
3.324663,5.4139624,3
0.21204747,7.8357177,3
3.3629177,4.509905,3
3.935582,3.9958277,3
0.60091287,7.4720488,3
3.2094705,8.791565,3
0.5546233,7.80646,3
1.0265955,8.612346,3
2.945161,8.738648,3
3.3834496,7.000067,3
3.1018324,5.9876723,3
3.2551749,5.879118,3
0.43744612,7.7032056,3
0.5578792,7.9773273,3
3.0149443,6.030922,3
2.783773,5.9354305,3
3.065033,5.5936112,3
1.9482706,6.538007,3
0.4425281,7.7438617,3
3.252988,6.5973306,3
1.1993202,6.5164237,3
1.1903442,7.801346,3
2.2608917,6.6206484,3
2.3704515,6.0675917,3
0.95830506,8.645765,3
3.526304,5.8223186,3
2.2196722,6.1851354,3
3.2317753,4.454573,3
4.210772,4.419272,3
0.17489213,7.973901,3
2.361113,4.96704,3
