x,y,class
1.4146837,5.4417343,3
3.2692578,6.2132645,3
1.9898973,9.0027275,3
1.7065268,6.6641955,3
0.47708696,8.543222,3
2.3511279,6.0573587,3
1.4541768,8.786524,3
4.4702096,4.1459675,3
3.5169585,4.3308983,3
0.917425,6.956592,3
4.238508,3.808657,3
0.86037755,8.791907,3
3.8481393,4.723763,3
1.570136,7.3612823,3
1.1045835,8.765668,3
1.9251554,6.6171417,3
2.0377975,6.5041156,3
3.498807,4.738497,3
3.4846165,4.395447,3
2.1355925,7.619944,3
3.6567667,5.157244,3
2.4890766,9.190082,3
3.8411222,4.2931757,3
3.7012758,4.100802,3
3.809281,4.0209894,3
3.7625973,4.152723,3
1.9827645,7.9771996,3
4.103487,6.6057887,3
3.7055087,5.3890033,3
4.154514,4.662966,3
2.1638374,6.2665124,3
3.4855156,8.253089,3
3.440505,6.4980617,3
1.8441776,7.902604,3
0.75485283,8.8997,3
3.6495283,5.157178,3
3.3557997,4.7881093,3
4.135993,5.6028843,3
0.90612894,6.885208,3
2.5350664,8.831346,3
4.404636,4.43723,3
0.37922105,8.541105,3
3.50346,4.5007844,3
3.2955384,4.543841,3
4.57044,4.323504,3
3.4551592,5.1834116,3
4.3193183,3.8449922,3
0.8650891,7.125369,3
2.5314906,5.98024,3
3.6800277,4.552284,3
3.6755297,4.5817404,3
4.040085,4.7834005,3
2.1070035,8.430151,3
3.5221226,4.2473855,3
1.0257477,6.7057567,3
3.8049977,5.836522,3
2.0658753,6.442715,3
4.232689,5.21825,3
3.628368,5.850165,3
4.6018586,4.233453,3
1.0553352,7.459887,3
1.9207302,8.561754,3
3.9543293,4.5131245,3
1.9153496,6.7093925,3
2.7464805,9.099736,3
1.9756408,7.25671,3
1.0604953,8.371467,3
2.321472,8.20229,3
3.1752014,7.1100545,3
2.147856,8.712398,3
2.237654,8.165381,3
2.90725,7.1415257,3
3.4774668,5.9796925,3
2.1546025,5.844641,3
1.3895926,9.01032,3
3.392876,9.097969,3
4.275685,3.8245318,3
2.8776839,8.208217,3
3.3019128,4.4549217,3
1.1571788,6.8397613,3
3.9753737,3.919095,3
3.6669188,5.3794804,3
2.9673648,9.131788,3
3.490787,4.370762,3
2.785021,9.057941,3
2.656713,9.098438,3
2.7801983,9.103532,3
4.004197,4.1771007,3
1.3229861,8.896888,3
1.874511,9.251453,3
3.2966921,4.4149327,3
2.369632,5.7380395,3
4.4630113,3.9687371,3
4.440062,4.2299366,3
3.6218114,4.8523617,3
1.6310011,6.7005014,3
1.6707728,6.718759,3
1.7849218,6.99145,3
1.1427077,7.70314,3
2.253447,6.2613945,3
3.2876637,4.556168,3
1.6576806,8.464053,3
3.4302857,4.381119,3
3.9612658,4.480773,3
3.3015704,4.417133,3
3.4644744,5.132979,3
3.4296472,4.372405,3
1.8455845,8.432723,3
2.420189,8.026775,3
4.5182314,4.1259303,3
1.4929457,7.9734497,3
1.3746675,8.832322,3
2.158881,6.380687,3
2.1103761,7.8731623,3
4.623464,4.289269,3
4.644042,4.254746,3
3.3553464,4.649075,3
1.7547629,8.459456,3
1.5284142,7.5764165,3
1.4250875,8.491107,3
2.2296343,6.933664,3
3.028741,6.3754025,3
2.1026444,6.8268003,3
1.8673301,7.439668,3
2.4338315,6.0869923,3
0.7276415,8.616997,3
3.9986663,4.4461746,3
1.5518569,8.14643,3
3.7911155,4.6026917,3
1.1935778,6.5905585,3
2.5313945,5.991286,3
3.3412507,6.289601,3
1.4487443,8.371317,3
0.87863195,8.600003,3
1.1668539,8.48656,3
2.4788888,8.969804,3
2.6307375,9.188967,3
1.9301465,6.3357244,3
0.4286874,8.549911,3
3.060922,9.079655,3
4.1365886,4.31283,3
1.9740068,6.377665,3
3.0404038,6.5227404,3
2.513438,9.262311,3
4.658363,5.679499,3
1.6583136,6.7214737,3
4.1961813,4.341833,3
2.3031723,8.9283085,3
3.0030663,4.9978275,3
2.4154587,7.1683855,3
3.4332316,6.263758,3
4.0911207,4.3448195,3
2.7128584,5.9995003,3
1.3058512,8.951578,3
3.3996136,6.4329805,3
3.597688,4.3270793,3
3.6256983,5.5741453,3
0.41265765,8.531457,3
2.0107706,6.9221816,3
3.69437,4.6506767,3
3.456423,5.1807175,3
4.595533,4.333274,3
1.3307564,8.904464,3
3.8667326,4.1984057,3
1.7834394,7.9564652,3
3.3106847,6.6559224,3
4.728857,4.3149405,3
4.7717,4.4573064,3
4.0355506,4.749736,3
3.8185616,7.0403495,3
4.278439,4.290532,3
1.1814467,7.728878,3
4.4384227,3.9230409,3
4.4063005,3.9141314,3
4.357628,3.908529,3
4.563856,4.289424,3
4.4673085,4.3290915,3
1.8685106,7.927706,3
3.7034895,5.7260246,3
4.0871334,5.192767,3
3.754606,4.4863815,3
2.1869624,8.813344,3
4.6776924,4.1489735,3
2.3314672,9.196522,3
-0.051849857,9.342581,3
3.5488954,8.825297,3
4.402941,4.029235,3
0.6224309,8.550719,3
3.1718705,8.518355,3
-0.039956693,9.343976,3
1.1268454,8.176621,3
2.113884,7.1016064,3
1.4454008,8.691859,3
3.4911432,5.0092344,3
4.433575,3.8032722,3
3.6669846,8.20221,3
4.1883225,4.0979514,3
4.4929967,3.8211296,3
1.869363,6.932886,3
1.7966884,7.0253243,3
2.4648995,6.1543894,3
0.5048127,8.577576,3
4.075608,4.8075867,3
2.282189,6.246639,3
4.223945,3.8246834,3
4.396692,3.8535695,3
4.4157553,3.8422625,3
3.39876,5.217061,3
3.6385736,8.505314,3
3.8917148,4.4662037,3
4.5518003,4.3128066,3
4.2710934,4.273613,3
3.964245,4.2725477,3
4.574257,3.8635836,3
3.4628222,7.4768777,3
2.2964702,6.202933,3
2.179545,6.476711,3
3.5263696,4.877468,3
3.408021,4.6673503,3
3.0855958,8.736601,3
1.6033821,6.7937427,3
3.4293768,8.689252,3
4.610183,4.270012,3
1.7269986,7.849096,3
4.21119,3.7997606,3
4.427361,4.003229,3
2.82774,6.516447,3
4.4112687,4.358086,3
2.1277957,6.709425,3
3.466124,4.9748297,3
2.1061842,8.933046,3
3.9419131,5.161422,3
3.916555,4.880341,3
2.1701398,6.8085046,3
0.28691098,8.421307,3
2.0875185,6.827006,3
1.3117933,7.769884,3
1.304889,7.7505426,3
1.240762,6.90833,3
1.967083,6.462561,3
3.0404067,7.9181905,3
2.11783,6.784307,3
4.5119696,4.1981206,3
1.2420472,7.5466413,3
4.195412,3.8479478,3
3.8165326,4.127807,3
1.3736073,7.299792,3
0.913083,8.283156,3
4.4041886,3.8048692,3
4.1354723,4.3337984,3
4.055683,4.3203764,3
4.527128,4.2571583,3
4.229716,4.1098228,3
1.7399783,6.58209,3
4.658013,4.146199,3
3.6627693,5.1949334,3
1.5084447,8.865205,3
1.1945666,8.547268,3
3.2589788,6.3174076,3
1.8444772,8.209092,3
2.1779165,6.8784566,3
4.382273,4.050755,3
4.5944014,4.169862,3
1.6460468,6.5811033,3
4.661596,5.6663337,3
4.290937,4.3238153,3
3.3317678,4.7580843,3
3.642767,4.3014426,3
4.022063,5.0448394,3
1.3659092,8.573386,3
4.635294,4.0870066,3
2.1492627,6.191502,3
3.977165,3.9469109,3
-0.16568282,9.560153,3
0.9744829,8.791934,3
4.291912,5.47857,3
4.6973157,6.6756163,3
4.224271,6.381474,3
2.54546,8.857243,3
4.3766975,6.3893147,3
1.5416428,7.290039,3
4.5327506,5.9546366,3
1.3719441,8.425978,3
4.392811,6.3445106,3
1.889184,7.9766507,3
3.8123627,8.5311985,3
3.4614797,9.0640335,3
3.450304,8.69781,3
3.9200547,8.301554,3
3.339173,7.037594,3
4.495954,5.886606,3
3.7700362,6.9217763,3
1.268249,6.807538,3
4.2857604,6.3708177,3
4.1587105,5.9081903,3
3.8997226,6.8102303,3
2.1478922,8.751559,3
3.5449748,8.882634,3
4.282368,4.9868145,3
4.320293,5.2401257,3
4.033591,5.2407002,3
4.213552,5.0786753,3
-0.19148411,9.540655,3
4.3183775,6.0000815,3
3.438688,8.123521,3
2.2775521,6.6598754,3
1.281294,6.821194,3
1.4867826,9.04149,3
1.2662828,6.766994,3
1.5581763,7.013695,3
2.834143,8.103938,3
4.759754,5.3331785,3
4.826401,4.9234543,3
0.77577245,8.9041395,3
3.3894963,6.6526003,3
2.955211,7.968264,3
4.2168946,5.2022433,3
1.4190372,8.437172,3
1.7766302,6.6735587,3
3.5682569,8.752076,3
0.92668283,8.768669,3
2.2415576,7.1162853,3
1.2582341,6.674522,3
3.7482836,5.4236207,3
-0.17729668,9.521545,3
5.0814548,5.032787,3
5.104845,5.0307155,3
2.0732496,8.717109,3
4.408264,5.3204713,3
5.0577908,5.0577197,3
4.211017,5.758326,3
1.2615849,6.7158055,3
4.9799414,5.189589,3
4.8562407,5.208882,3
5.0689573,5.0301094,3
4.549569,5.2633758,3
-0.20724572,9.565833,3
1.6325648,7.324312,3
1.2435695,7.643174,3
4.8490987,6.502183,3
1.4681251,6.8598385,3
4.834373,5.526718,3
1.2326808,7.5919695,3
4.144953,5.0850964,3
2.920746,9.196125,3
5.0617146,4.945533,3
-0.18543419,9.552469,3
5.013774,5.002397,3
3.4775267,9.053814,3
5.121522,5.145503,3
1.3867126,8.079999,3
3.1418202,9.154545,3
1.4193882,6.7575474,3
1.9697381,9.22475,3
1.8816235,7.8929605,3
4.577457,5.885842,3
1.2859105,7.4937162,3
1.1553797,8.005354,3
-0.18985559,9.543504,3
4.2311096,5.37993,3
4.3371134,5.8973207,3
0.40696946,8.468281,3
3.6192987,8.672619,3
4.4798803,5.584349,3
4.8659105,6.2449284,3
2.4074068,7.8387723,3
1.9341173,8.214057,3
4.4316726,6.068921,3
-0.084243044,9.4273615,3
4.9778275,5.4481654,3
4.6349664,5.6248093,3
3.1258273,8.597884,3
1.4547273,6.9674544,3
3.5358825,8.920531,3
4.526539,5.5637555,3
2.9279628,9.207917,3
4.7169867,5.7061048,3
3.645051,8.039265,3
2.0660229,8.270866,3
3.9676523,6.81635,3
-0.19049832,9.542531,3
4.2200522,5.5067368,3
1.4215459,8.490217,3
4.8982434,6.420749,3
3.0082538,5.8597293,3
3.3912928,8.256852,3
3.8162296,7.0396113,3
3.6936662,6.874733,3
4.6263423,5.3085613,3
4.0528216,7.0048246,3
-0.17143817,9.546561,3
-0.17063762,9.548363,3
4.1182723,6.9271593,3
4.273708,4.1593947,3
1.3190076,6.7170925,3
2.1829255,8.531653,3
2.9638898,7.568405,3
3.139443,9.201372,3
2.173755,8.576588,3
1.1821748,8.180856,3
2.9978004,7.9439545,3
1.6323689,6.3591895,3
1.014811,7.0242863,3
-0.18229406,9.536923,3
4.2518835,6.893266,3
4.6506352,5.7890673,3
1.1986967,6.840593,3
1.5040053,7.8321543,3
1.2782828,8.807787,3
4.6227355,5.6256905,3
2.4529352,6.78838,3
1.5291862,7.262302,3
4.7626476,5.9637995,3
-0.2187575,9.577989,3
2.0782254,8.710146,3
1.3664823,7.8968377,3
3.4768453,8.847702,3
4.9106164,5.051339,3
5.194571,5.118715,3
4.932399,4.8042774,3
3.9827013,6.8047853,3
3.3568578,9.119063,3
2.87328,6.3647995,3
3.6037636,8.210949,3
4.8534985,4.6308093,3
-0.18951304,9.546224,3
1.2510203,8.226818,3
4.8692684,6.296291,3
1.2417264,8.240941,3
3.7875552,7.653339,3
4.671933,6.035883,3
3.1061125,9.025982,3
3.009475,7.3884425,3
3.11181,7.820141,3
3.5564826,6.0004025,3
1.4375429,7.2671404,3
3.9725795,6.859646,3
1.5016867,6.809905,3
4.686503,4.0744033,3
3.9276874,4.3213677,3
2.257053,6.4141984,3
3.4978838,7.9406514,3
4.112995,5.1219773,3
2.318235,6.11933,3
1.1808871,7.1114187,3
1.8786678,6.4736905,3
1.4537542,6.843747,3
-0.1843764,9.537339,3
1.746825,6.558237,3
1.4405587,7.1244,3
1.4790349,7.452464,3
1.2794212,6.1547403,3
4.4898286,4.3993363,3
4.884783,4.5207963,3
4.52854,5.7581906,3
1.5111108,7.2076125,3
3.8791869,7.0154552,3
2.2557745,6.609061,3
5.143168,5.087727,3
2.002288,7.9531093,3
4.431915,6.2963076,3
4.610981,4.814679,3
4.714774,5.64011,3
4.706513,4.4468718,3
4.9150476,4.5290604,3
4.2149553,6.007809,3
1.3995706,6.8093357,3
2.049975,8.944452,3
1.3301374,6.9048815,3
3.6334236,8.830406,3
1.2867723,7.3841147,3
4.854596,4.309363,3
4.883866,4.5523643,3
3.74339,7.0065427,3
1.5371932,6.745537,3
1.4582096,6.757005,3
4.224444,5.1192346,3
4.0550647,6.7159753,3
0.90811664,8.409983,3
0.8363284,8.78949,3
3.6971548,5.7152433,3
1.6949266,7.020625,3
4.1825294,5.4505806,3
4.6804996,5.6638556,3
3.5090075,7.287591,3
4.553474,5.2196646,3
3.9008534,5.9214997,3
2.0098,8.240134,3
3.493095,8.944899,3
3.5567756,8.61626,3
5.184519,5.1293983,3
3.0302143,7.890514,3
3.3572614,8.57588,3
4.967028,4.6844106,3
3.3037007,8.247554,3
4.133652,4.254478,3
3.754809,4.2202764,3
1.6168988,7.7489996,3
4.7357006,4.433996,3
4.943334,4.661795,3
3.0371208,7.9045973,3
2.58554,8.749811,3
4.553624,5.037958,3
3.630864,8.020148,3
2.2393107,9.194318,3
4.673946,5.572297,3
1.2917081,8.621327,3
5.1344066,5.1502085,3
4.8150325,5.1545343,3
4.6910324,4.3233852,3
1.3265436,7.7759433,3
0.30263647,8.498568,3
4.9491663,4.7460575,3
2.1318414,8.983604,3
4.251197,5.0697,3
4.90872,4.9798045,3
4.827766,6.3292346,3
4.8967524,6.6049314,3
4.9373302,6.297926,3
3.6302016,8.505293,3
4.7635307,4.967159,3
2.013949,8.984688,3
4.80329,5.7098937,3
3.7508128,8.543548,3
4.281252,4.3060145,3
3.3406842,8.095547,3
4.5931983,5.9071836,3
4.473927,6.1602654,3
4.107942,5.271937,3
4.444459,5.847747,3
1.155378,8.86231,3
1.8747675,8.425239,3
4.128548,6.282293,3
4.194151,5.0650034,3
3.7729774,8.456337,3
4.509542,6.042183,3
1.7933815,7.0170197,3
4.6695423,5.9591656,3
2.144334,7.1690874,3
4.6900206,5.2614365,3
4.8207836,5.626212,3
4.67321,6.0263233,3
2.0868115,8.381896,3
1.4222767,8.706871,3
2.7606015,7.438531,3
3.8063097,7.8605576,3
1.740333,8.081301,3
4.3745756,6.2314687,3
3.822098,8.1289215,3
4.7401505,6.147474,3
3.934318,8.174247,3
3.352099,8.390222,3
3.1961598,8.099514,3
3.5384436,8.822948,3
2.5827012,8.110685,3
2.5353644,9.288852,3
3.6986203,8.546911,3
2.2676911,9.061398,3
1.6283816,8.428258,3
1.2757548,8.109271,3
2.7380133,8.142303,3
3.9776452,8.202016,3
4.9456596,6.261656,3
1.4580697,8.195716,3
2.2577293,8.882394,3
4.4006395,6.0413237,3
2.1040192,8.910685,3
4.8872924,5.879176,3
2.026948,7.922691,3
1.7495389,9.178077,3
1.51275,8.825696,3
0.900408,8.841875,3
4.7609725,5.9799786,3
4.875518,6.1919303,3
4.580325,6.2968073,3
1.2374046,8.803883,3
3.1839855,7.2984557,3
4.8871975,5.0851383,3
1.1223654,8.621885,3
3.6662574,8.16377,3
1.7681631,8.489067,3
4.5095916,6.3332014,3
3.7192705,8.283242,3
4.8853836,6.1860237,3
4.341096,5.643834,3
5.175139,4.9968596,3
0.8955068,8.884649,3
3.776503,7.9149823,3
4.020323,6.729035,3
1.6486402,7.0141516,3
4.2671766,6.3169518,3
5.0053105,4.936573,3
3.972868,5.4917617,3
3.4558349,8.001565,3
4.750059,6.2286277,3
4.522298,5.9265265,3
3.7894795,7.4613285,3
4.7647395,5.9647827,3
1.514535,7.2147665,3
1.5110164,7.03982,3
3.7039173,7.7031984,3
4.3466268,5.98324,3
3.7619905,7.0775476,3
3.9033,6.9960194,3
4.7219543,5.710772,3
4.746128,6.1575255,3
1.1254189,8.7213545,3
1.9270966,7.264819,3
1.0776862,8.460087,3
4.467975,6.069065,3
4.0221305,6.5059905,3
2.20054,8.194862,3
5.1728225,5.070424,3
2.215088,8.782004,3
1.981391,7.2126994,3
3.6408179,8.307643,3
5.2576404,5.0873294,3
3.7982361,8.376788,3
4.0771165,6.366645,3
1.68187,7.719887,3
5.2641897,5.10214,3
3.5092447,8.672188,3
4.2751713,5.2593646,3
2.468161,8.182779,3
3.9389062,6.669335,3
4.810791,5.7724104,3
2.0766702,7.1171293,3
3.6543937,7.0272236,3
3.9783866,5.7073646,3
2.2004352,8.057926,3
3.5803921,6.980485,3
3.203728,8.107944,3
3.6314664,8.648427,3
2.0275056,7.1866937,3
3.6630564,8.239402,3
1.9528418,7.9560776,3
4.9063993,4.432417,3
3.3219507,8.997881,3
3.2499819,8.820252,3
4.249044,5.3928356,3
4.3093314,6.041935,3
2.3990235,7.8792214,3
3.8846488,5.6047897,3
4.033628,6.766245,3
4.2141714,5.409576,3
4.3393855,5.8761206,3
3.5430725,7.1220837,3
3.1160283,9.192365,3
4.3187566,6.3690143,3
0.9310051,8.571305,3
4.803067,5.1481466,3
4.2488265,6.1352005,3
4.66675,6.079572,3
4.7708135,4.1643295,3
3.3894389,8.110497,3
4.3247137,5.949784,3
4.55761,4.235948,3
3.4453244,8.738748,3
1.7100874,8.877732,3
4.8649793,4.2240925,3
4.0784755,5.5942526,3
3.3347256,7.0374703,3
1.0659293,8.761041,3
2.8964868,8.970619,3
4.775682,5.829183,3
3.5225718,8.447041,3
3.1324036,7.554741,3
4.006405,6.7525916,3
2.874482,8.322466,3
4.278538,6.5226154,3
4.4982176,6.395211,3
4.4250565,6.1968136,3
3.3226347,8.826703,3
2.853494,9.002524,3
4.732174,6.1968555,3
3.8317542,8.450661,3
2.8335307,9.034207,3
4.565137,5.857185,3
1.2820777,7.957428,3
4.2539725,5.824816,3
4.9450665,4.560552,3
3.3133993,8.8049345,3
4.1771426,6.345386,3
4.20857,6.4387693,3
3.897779,7.1490726,3
3.4552636,8.202629,3
3.463073,8.74712,3
4.01713,6.4941225,3
1.4825072,7.565831,3
2.6091683,8.152857,3
4.306112,6.565964,3
2.6691656,8.187434,3
3.7268002,7.119868,3
3.831894,6.106202,3
3.7923625,7.826131,3
4.084007,6.7632093,3
3.912646,6.9151883,3
1.8787881,8.414923,3
2.4240916,8.289538,3
4.1731954,6.2349153,3
3.2258697,7.856564,3
4.714973,5.4955297,3
4.9759107,4.821041,3
3.8433218,8.265368,3
2.6001084,8.126167,3
1.6934514,9.018569,3
1.7489922,9.160253,3
2.6355855,9.066267,3
3.0817037,9.101014,3
1.0379636,8.765513,3
4.302242,6.51426,3
2.8338253,9.257927,3
2.3104804,8.517699,3
1.781371,8.469122,3
4.0202837,6.849916,3
2.60385,8.1420555,3
5.010724,5.732829,3
1.4819293,8.188898,3
2.5416722,7.938981,3
2.029289,8.433896,3
3.9951146,6.9394646,3
4.7335424,6.157648,3
0.840756,8.389043,3
4.3315363,6.527504,3
4.7175083,5.678868,3
2.4686873,8.74949,3
2.145628,8.379067,3
4.673966,5.7615366,3
4.3464913,6.4371843,3
3.5871377,8.120986,3
3.096792,7.234487,3
2.238929,7.3857136,3
2.0501456,9.202997,3
3.6889532,7.1467676,3
5.06002,4.7927046,3
2.158463,8.341015,3
4.036446,6.8389277,3
3.3121808,8.835407,3
4.632712,6.2727103,3
3.7837794,7.073308,3
3.0304813,7.6371818,3
2.5240211,8.149446,3
3.5938988,7.1812215,3
5.243603,4.962596,3
4.6392026,6.0809593,3
1.8476672,7.9052567,3
1.7246066,8.13841,3
3.3423948,8.703651,3
3.575767,7.2301407,3
3.6705496,8.615853,3
1.968333,7.859122,3
3.0385408,8.182946,3
5.270458,5.0441394,3
5.2308702,5.04231,3
0.9332748,8.756584,3
4.8377023,6.0204344,3
2.6084979,8.117413,3
1.0089221,8.576967,3
4.666573,6.283369,3
2.5745661,9.167057,3
1.028115,8.5510845,3
1.8959012,8.448483,3
4.471884,6.096406,3
2.5214431,8.219509,3
2.6714911,8.030101,3
3.3964279,7.437806,3
3.0102317,8.930992,3
0.6461276,8.684088,3
4.259409,6.111782,3
2.156006,7.8773923,3
3.78508,7.5364833,3
1.9956841,8.373174,3
4.317755,6.4618692,3
3.6715157,8.726024,3
1.1892221,8.032888,3
5.014704,4.892945,3
3.227287,8.155631,3
4.2410493,5.3910646,3
1.9356247,7.2692523,3
3.8865724,8.204621,3
4.255996,5.7627764,3
3.356514,8.202918,3
2.9295747,8.012978,3
3.8212826,7.0942736,3
4.946146,6.191227,3
2.9149194,9.19785,3
3.3167274,7.434048,3
1.2818341,8.028608,3
1.9752591,7.1990447,3
3.6319172,8.018301,3
3.810703,6.938181,3
3.8302774,6.6424036,3
1.9474751,9.2480545,3
3.3317468,8.744515,3
5.2702804,5.059389,3
0.32189092,8.486481,3
3.5049202,8.652947,3
1.0671912,8.756304,3
3.3634276,8.796269,3
3.839519,8.285785,3
3.5954597,8.279767,3
0.5102308,8.606071,3
3.3436513,8.957636,3
1.5705936,8.862485,3
1.8523313,7.354021,3
3.7314286,8.313768,3
3.7451046,7.288552,3
20.386122,4.068603,2
19.326319,4.446571,2
19.123817,4.523811,2
19.497795,4.286724,2
19.20739,4.4843197,2
19.050655,4.593837,2
19.326082,4.407998,2
20.86339,4.952361,2
19.65978,4.09739,2
19.06347,4.598254,2
19.089289,4.5605693,2
19.04231,4.6557617,2
19.106375,4.562957,2
19.189049,4.486921,2
19.539333,4.218341,2
19.311638,4.4261966,2
